pass,pdi_id,pdi_name,party_name,status,elapsed_s,total_barcodes,packed,dispatched,cached,stale,warning,error
1,111,R-8  8-Jan (79366),KPI GREEN ENERGY LIMITED,200,3.26,79366,0,79302,False,,,
1,112,R-8.2 8-Jan (79366),KPI GREEN ENERGY LIMITED,200,3.94,79386,0,79206,False,,,
1,131,R-9 12-Feb (79392),KPI GREEN ENERGY LIMITED,502,4.8,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,9,KPI PDI 1,KPI GREEN ENERGY LIMITED,502,0.11,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,11,KPI PDI 2,KPI GREEN ENERGY LIMITED,502,0.1,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,135,R-10.1 21-Feb (79376),KPI GREEN ENERGY LIMITED,502,0.18,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,136,R-10.2 22-Feb (79376),KPI GREEN ENERGY LIMITED,502,0.13,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,173,R-11 (Coal India) 50MW-79392pcs,KPI GREEN ENERGY LIMITED,502,0.16,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,176,R-11.2 5MW (Coal India),KPI GREEN ENERGY LIMITED,502,0.1,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,190,R-12 KPI - GUVNL Project (30MW),KPI GREEN ENERGY LIMITED,502,0.17,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,31,R-4 05-Sept 23739,KPI GREEN ENERGY LIMITED,502,0.12,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,55,R-5 630wp 24-Oct 150800,KPI GREEN ENERGY LIMITED,502,0.14,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,62,R-6 CI 630wp 29-Oct 40000,KPI GREEN ENERGY LIMITED,502,0.13,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,63,R-6.2 CI 630wp 29-Oct 39709,KPI GREEN ENERGY LIMITED,502,0.11,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,89,R-7 13-Dec (79366),KPI GREEN ENERGY LIMITED,502,0.15,0,0,0,,,,"<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>ngin"
2,111,R-8  8-Jan (79366),KPI GREEN ENERGY LIMITED,200,0.88,79366,0,79302,True,,,
2,112,R-8.2 8-Jan (79366),KPI GREEN ENERGY LIMITED,200,0.78,79386,0,79206,True,,,
2,131,R-9 12-Feb (79392),KPI GREEN ENERGY LIMITED,200,15.36,79192,0,77494,False,,,
